method,coupling_type,noise_level,simulation,computation_time,auc_roc,auc_pr,accuracy,precision,recall,f1_score,strength_correlation,optimal_sensitivity,optimal_specificity
SMTE,linear,0.2,0,0.07280707359313965,0.8558201058201058,0.6573747485844577,0.5454545454545454,0.09090909090909091,1.0,0.16666666666666666,0.3760814693499286,0.6666666666666666,0.9920634920634921
Pearson_Correlation,linear,0.2,0,0.02879786491394043,0.41468253968253965,0.03782204737642318,0.5,0.045454545454545456,0.5,0.08333333333333333,-0.07150752265100417,0.5,0.6746031746031746
Lagged_Correlation,linear,0.2,0,0.1449270248413086,1.0,1.0,0.5454545454545454,0.09090909090909091,1.0,0.16666666666666666,0.7718581456414912,1.0,1.0
Partial_Correlation,linear,0.2,0,0.03663206100463867,0.5,0.5227272727272727,0.9545454545454546,0.0,0.0,0.0,,0.0,1.0
Mutual_Information,linear,0.2,0,0.018621206283569336,0.5952380952380952,0.052409944937869504,0.5,0.045454545454545456,0.5,0.08333333333333333,0.053762695115467544,0.8333333333333334,0.4841269841269841
Granger_Causality,linear,0.2,0,5.888938903808594e-05,0.5,0.5227272727272727,0.9545454545454546,0.0,0.0,0.0,,0.0,1.0
Phase_Lag_Index,linear,0.2,0,0.0013680458068847656,0.8267195767195767,0.6737614237614238,0.5454545454545454,0.078125,0.8333333333333334,0.14285714285714285,0.5603181351123843,0.8333333333333334,0.9603174603174603
Coherence,linear,0.2,0,0.015871286392211914,0.9867724867724867,0.6611111111111111,0.5454545454545454,0.09090909090909091,1.0,0.16666666666666666,0.6040668127296396,1.0,0.9682539682539683
SMTE,linear,0.2,1,0.07335996627807617,0.8558201058201058,0.6573747485844577,0.5454545454545454,0.09090909090909091,1.0,0.16666666666666666,0.3760814693499286,0.6666666666666666,0.9920634920634921
Pearson_Correlation,linear,0.2,1,0.0332942008972168,0.41468253968253965,0.03782204737642318,0.5,0.045454545454545456,0.5,0.08333333333333333,-0.07150752265100417,0.5,0.6746031746031746
Lagged_Correlation,linear,0.2,1,0.14664506912231445,1.0,1.0,0.5454545454545454,0.09090909090909091,1.0,0.16666666666666666,0.7718581456414912,1.0,1.0
Partial_Correlation,linear,0.2,1,0.027843236923217773,0.5,0.5227272727272727,0.9545454545454546,0.0,0.0,0.0,,0.0,1.0
Mutual_Information,linear,0.2,1,0.016770124435424805,0.5952380952380952,0.052409944937869504,0.5,0.045454545454545456,0.5,0.08333333333333333,0.053762695115467544,0.8333333333333334,0.4841269841269841
Granger_Causality,linear,0.2,1,8.0108642578125e-05,0.5,0.5227272727272727,0.9545454545454546,0.0,0.0,0.0,,0.0,1.0
Phase_Lag_Index,linear,0.2,1,0.0006170272827148438,0.8267195767195767,0.6737614237614238,0.5454545454545454,0.078125,0.8333333333333334,0.14285714285714285,0.5603181351123843,0.8333333333333334,0.9603174603174603
Coherence,linear,0.2,1,0.016239643096923828,0.9867724867724867,0.6611111111111111,0.5454545454545454,0.09090909090909091,1.0,0.16666666666666666,0.6040668127296396,1.0,0.9682539682539683
SMTE,linear,0.2,2,0.07262611389160156,0.8558201058201058,0.6573747485844577,0.5454545454545454,0.09090909090909091,1.0,0.16666666666666666,0.3760814693499286,0.6666666666666666,0.9920634920634921
Pearson_Correlation,linear,0.2,2,0.0291900634765625,0.41468253968253965,0.03782204737642318,0.5,0.045454545454545456,0.5,0.08333333333333333,-0.07150752265100417,0.5,0.6746031746031746
Lagged_Correlation,linear,0.2,2,0.14312314987182617,1.0,1.0,0.5454545454545454,0.09090909090909091,1.0,0.16666666666666666,0.7718581456414912,1.0,1.0
Partial_Correlation,linear,0.2,2,0.026901960372924805,0.5,0.5227272727272727,0.9545454545454546,0.0,0.0,0.0,,0.0,1.0
Mutual_Information,linear,0.2,2,0.016177892684936523,0.5952380952380952,0.052409944937869504,0.5,0.045454545454545456,0.5,0.08333333333333333,0.053762695115467544,0.8333333333333334,0.4841269841269841
Granger_Causality,linear,0.2,2,8.702278137207031e-05,0.5,0.5227272727272727,0.9545454545454546,0.0,0.0,0.0,,0.0,1.0
Phase_Lag_Index,linear,0.2,2,0.0005991458892822266,0.8267195767195767,0.6737614237614238,0.5454545454545454,0.078125,0.8333333333333334,0.14285714285714285,0.5603181351123843,0.8333333333333334,0.9603174603174603
Coherence,linear,0.2,2,0.016003131866455078,0.9867724867724867,0.6611111111111111,0.5454545454545454,0.09090909090909091,1.0,0.16666666666666666,0.6040668127296396,1.0,0.9682539682539683
SMTE,linear,0.2,3,0.07304811477661133,0.8558201058201058,0.6573747485844577,0.5454545454545454,0.09090909090909091,1.0,0.16666666666666666,0.3760814693499286,0.6666666666666666,0.9920634920634921
Pearson_Correlation,linear,0.2,3,0.029294729232788086,0.41468253968253965,0.03782204737642318,0.5,0.045454545454545456,0.5,0.08333333333333333,-0.07150752265100417,0.5,0.6746031746031746
Lagged_Correlation,linear,0.2,3,0.14522910118103027,1.0,1.0,0.5454545454545454,0.09090909090909091,1.0,0.16666666666666666,0.7718581456414912,1.0,1.0
Partial_Correlation,linear,0.2,3,0.028111696243286133,0.5,0.5227272727272727,0.9545454545454546,0.0,0.0,0.0,,0.0,1.0
Mutual_Information,linear,0.2,3,0.01656198501586914,0.5952380952380952,0.052409944937869504,0.5,0.045454545454545456,0.5,0.08333333333333333,0.053762695115467544,0.8333333333333334,0.4841269841269841
